title:,author,length
Blood Pact,Dan Abnett,Length: 10 hrs and 55 mins
Caught Sleeping,Jen Lyon,Length: 10 hrs and 1 min
Vow Maker,Lily Morton,Length: 3 hrs and 6 mins
Prophet Song,Paul Lynch,Length: 8 hrs and 32 mins
"Azarinth Healer, Book Three",Rhaegar,Length: 29 hrs and 23 mins
Another Girl,Peter Grainger,Length: 9 hrs
"The False Hero, Volume 8",Michael Plymel,Length: 10 hrs and 13 mins
Finally Forever,Nadia Lee,Length: 11 hrs and 45 mins
Fall for You,Felice Stevens,Length: 7 hrs and 27 mins
Sable Peak,Devney Perry,Length: 9 hrs and 43 mins
Matrimonial Merriment,Nicky James,Length: 10 hrs and 19 mins
Bikini Days,Michael Dalton,Length: 5 hrs and 50 mins
Faking with Benefits,Lily Gold,Length: 13 hrs and 34 mins
Sylver Seeker 2,Kennit Kenway,Length: 22 hrs and 56 mins
What Do You Know About Human Harvesting?,Frederick Dodson,Length: 11 hrs and 16 mins
In Your Wildest Dreams,Rebecca Jenshak,Length: 8 hrs and 32 mins
Tangled in Tinsel,Trilina Pucci,Length: 7 hrs and 16 mins
Their Lost Souls,Roger Stelljes,Length: 13 hrs and 32 mins
A Wreath of Red Roses,Karen Baugh Menuhin,Length: 8 hrs and 44 mins
Winter Lost,Patricia Briggs,Length: 11 hrs
Rise of the Weakest Healer,Blake Alexander,Length: 10 hrs and 8 mins
Discovering Daniel,"Amir Tsarfati,Rick Yohn - contributor",Length: 6 hrs and 13 mins
Dirty Truths,Brittanee Nicole,Length: 8 hrs and 34 mins
Fused,J.L. Mullins,Length: 11 hrs and 51 mins
A Warm Place 8,Misty Vixen,Length: 6 hrs and 56 mins
MeatEater's American History: The Long Hunters (1761-1775),Steven Rinella,Length: 5 hrs
The Accidental Superpower,Mr. Peter Zeihan,Length: 13 hrs and 55 mins
Last Licks,M.R. Forbes,Length: 10 hrs and 35 mins
Red Sky Mourning,Jack Carr,Length: 15 hrs and 30 mins
Apocalypse Tamer 4,Maxime J. Durand,Length: 16 hrs and 41 mins
Angel of Vengeance,"Douglas Preston,Lincoln Child",Length: 14 hrs
Defiant,Brandon Sanderson,Length: 13 hrs and 49 mins
Thunderplump,Dakota Krout,Length: 12 hrs and 13 mins
Witchbringer,Steven B Fischer,Length: 9 hrs and 33 mins
"Blue Core, Book Three",InadvisablyCompelled,Length: 28 hrs and 54 mins
Rich AF,Vivian Tu,Length: 8 hrs and 5 mins
Money Shot,Heather Long,Length: 10 hrs and 12 mins
State of Bliss,Marie Force,Length: 10 hrs and 17 mins
House of Flame and Shadow,Sarah J. Maas,Length: Not Yet Known
The Immortal's Guide to Supervillainy Vol. 3,M.E. Thorne,Length: 9 hrs and 40 mins
You Like It Darker,Stephen King,Length: 20 hrs
Fourth Wing (Part 1 of 2) (Dramatized Adaptation),Rebecca Yarros,Length: 8 hrs
Where Have All the Heroes Gone?,Jeff Tiegs,Length: 9 hrs and 11 mins
Defiance of the Fall 11,"TheFirstDefier,JF Brink",Length: 24 hrs and 47 mins
Aftermath,Craig Alanson,Length: 19 hrs and 4 mins
Born of Blood and Ash,Jennifer L. Armentrout,Length: 24 hrs
Illegal Contact,"Neve Wilder,Riley Hart",Length: 6 hrs and 45 mins
Dead Reckoning,Joshua Dalzelle,Length: 8 hrs and 26 mins
Into Siberia,Gregory J. Wallance,Length: 9 hrs and 4 mins
The First Rule of Mastery,"Michael Gervais,Kevin Lake - contributor",Length: 9 hrs
A Team of Three,Brad Lee,Length: 14 hrs and 10 mins
The Miracle Morning (Updated and Expanded Edition),Hal Elrod,Length: 7 hrs and 22 mins
On a Throne of Lies,Eric Ugland,Length: 9 hrs and 42 mins
Path of Tyrants,"J.N. Chaney,Terry Maggert",Length: 10 hrs and 32 mins
Somewhere Beyond the Sea,TJ Klune,Length: 12 hrs
The Primal Hunter 7 - A LitRPG Adventure,Zogarth,Length: 17 hrs and 49 mins
"Summer, 1976",David Auburn,Length: 1 hr and 25 mins
Bonds of Blood,Nazri Noor,Length: 4 hrs and 21 mins
The Lost Portal,Vaughn Heppner,Length: 12 hrs and 43 mins
The Wuhan Cover-Up,Robert F. Kennedy Jr.,Length: 22 hrs and 9 mins
The Doctor's Mistress,Daniel Hurst,Length: 7 hrs and 13 mins
Hell Divers XI: Renegades,Nicholas Sansbury Smith,Length: 14 hrs
Dark Psychology and Gaslighting Manipulation,Clarissa Fletcher,Length: 3 hrs and 1 min
God of Fury,Rina Kent,Length: 15 hrs and 59 mins
The Meaning of Storms,John Wiltshire,Length: 9 hrs and 46 mins
Thesaurize,Dakota Krout,Length: 11 hrs and 40 mins
Living for You,Jenny Frame,Length: 7 hrs and 50 mins
A Touch of Chaos,Scarlett St. Clair,Length: 12 hrs
Because of Her,Jewel E. Ann,Length: 10 hrs and 36 mins
Christmas Pie,Jodi Taylor,Length: 10 hrs
Three-Inch Teeth,C. J. Box,Length: 12 hrs and 15 mins
Sea of Souls,Chris Wraight,Length: 11 hrs and 15 mins
Ignition,Seth Ring,Length: 14 hrs and 27 mins
War on Highlands,JJ Bookerson,Length: 20 hrs and 32 mins
Nuff Said,Tyrus,Length: 4 hrs and 57 mins
He's Not My Type,Meghan Quinn,Length: 11 hrs and 40 mins
A Game of Hearts and Heists,Ruby Roe,Length: 10 hrs and 2 mins
Survivor's Quest,Timothy Zahn,Length: 18 hrs and 49 mins
The Chaos Agent,Mark Greaney,Length: Not Yet Known
Unbalanced Luck,Mel Todd,Length: 12 hrs and 3 mins
Revelation: A LitRPG Adventure,V.A. Lewis,Length: 9 hrs and 23 mins
Dungeon Diving 104,Bruce Sentar,Length: 11 hrs and 50 mins
My Quiet Blacksmith Life in Another World: Volume 4,Tamamaru,Length: 6 hrs and 36 mins
Do the New You,Steven Furtick,Length: 7 hrs and 30 mins
It's Not You,Ramani Durvasula PhD,Length: 12 hrs
Feel-Good Productivity,Ali Abdaal,Length: 5 hrs and 31 mins
Toddler Discipline 101,Christina James,Length: 3 hrs and 29 mins
Money Is Not a Math Problem,Jade Warshaw,Length: 1 hr and 45 mins
Murder at an Irish Chipper,Carlene O'Connor,Length: 10 hrs
These Rough Waters,Ria Wilde,Length: 8 hrs and 45 mins
No One Can Know,Kate Alice Marshall,Length: 10 hrs and 15 mins
Immortal Journeys,"Kenneth Arant,Eden Hudson,Gage Lee",Length: 32 hrs and 8 mins
How to Lose a Guy Before Christmas,A.J. Pine,Length: 5 hrs and 24 mins
Legacy,James Kerr,Length: 4 hrs and 41 mins
Tom Clancy Act of Defiance,"Brian Andrews,Jeffrey Wilson",Length: 13 hrs
Under Ashen Skies,Selkie Myth,Length: 15 hrs and 12 mins
Small Worlds,Caleb Azumah Nelson,Length: 7 hrs and 23 mins
The Demon's Design,Christopher G. Nuttall,Length: 13 hrs and 23 mins
Heretic Spellblade 6,K.D. Robertson,Length: 18 hrs and 36 mins
Rain of Shadows and Endings,Melissa Roehrich,Length: 24 hrs and 22 mins
The Winston Brothers Box Set,Penny Reid,Length: 25 hrs and 37 mins
The Cursed,Harper L. Woods,Length: 10 hrs and 3 mins
The Engineer,Will Wight,Length: 11 hrs and 11 mins
Redeeming 6,Chloe Walsh,Length: 31 hrs and 55 mins
Magic Bleeds (Dramatized Adaptation),Ilona Andrews,Length: 11 hrs and 43 mins
Outbound Flight,Timothy Zahn,Length: 17 hrs and 36 mins
When Gracie Met The Grump,Mariana Zapata,Length: 19 hrs and 20 mins
The Complete Dark Days Series,Ryan Schow,Length: 38 hrs and 55 mins
Shadow Work for Beginners,Felix R. Buchwald,Length: 5 hrs and 12 mins
Be What You Wish,Neville Goddard,Length: 1 hr and 39 mins
This Book May Save Your Life,Dr. Karan Rajan,Length: 8 hrs and 45 mins
Ruthless Knight,Faith Summers,Length: 12 hrs and 1 min
Peaches and Dreams,"Smartypants Romance,Juliette Cross",Length: 7 hrs and 21 mins
Tales from the Stranger's Room,David Ruffle,Length: 4 hrs and 53 mins
Lone Wolf,Gregg Hurwitz,Length: 13 hrs and 13 mins
A Grimm Decision,Jeffery H. Haskell,Length: 10 hrs and 56 mins
Random in Death,J. D. Robb,Length: 10 hrs and 45 mins
Unnatural Death,Patricia Cornwell,Length: 11 hrs and 48 mins
Sherlock Holmes and the Adventure of the Ordered Occupations,Nick Howlett,Length: 39 mins
Learn Spanish While You Sleep & Learn Spanish While Driving in Your Car,Patrick Jackson,Length: 51 hrs and 44 mins
House of War and Bone,Leia Stone,Length: 7 hrs and 1 min
Aliens: Bishop,T. R. Napper,Length: 10 hrs and 55 mins
Convince Me,"Adele Gambardella,Chip Massey",Length: 7 hrs and 27 mins
Echoes in the Deep,"J.N. Chaney,Terry Maggert",Length: 14 hrs and 4 mins
Same Time Next Year,Tessa Bailey,Length: 4 hrs and 14 mins
Visions of Flesh and Blood,"Jennifer L. Armentrout,Rayvn Salvador - contributor",Length: 6 hrs
House of Earth and Blood (Part 1 of 2) (Dramatized Adaptation),Sarah J. Maas,Length: 10 hrs
"Cleopatra Fox Mysteries Boxed Set, Books 1-3",C.J. Archer,Length: 23 hrs and 59 mins
Gilded Curses,Brenda K. Davies,Length: 10 hrs and 8 mins
Finding the Road to Us,Carrie Ann Ryan,Length: 6 hrs and 38 mins
Monster Core 3,Dante King,Length: 9 hrs and 20 mins
Seven Shades of Evil,Robert McCammon,Length: 17 hrs and 34 mins
Arcane Knight 5,Timothy McGowen,Length: 9 hrs and 43 mins
Born to Be Badger,Shelly Laurenston,Length: 10 hrs and 38 mins
"Recovery from Narcissistic Abuse, Gaslighting, Codependency, Trauma Bond & Complex PTSD: The Complete Guide to Healing from Toxic Relationships, Emotional Abuse & Breaking the Cycle of Trauma Bonds",Madison Bright,Length: 6 hrs and 1 min
How to ADHD,Jessica McCabe,Length: 9 hrs
The Fury,Alex Michaelides,Length: 8 hrs and 10 mins
El gran corruptor [The Great Corrupter],Elena Chávez,Length: 7 hrs and 25 mins
The Women,Kristin Hannah,Length: 14 hrs and 57 mins
Trapdoor,J.P. Pomare,Length: 5 hrs and 54 mins
Empath and Narcissist,Elizabeth Hartman,Length: 20 hrs and 40 mins
The Rougarou Rigmarole,Amanda M. Lee,Length: 8 hrs and 53 mins
Sherlock Holmes,"Arthur Conan Doyle,Stephen Fry - introductions",Length: 62 hrs and 52 mins
Seraph,Lily Mayne,Length: 17 hrs and 50 mins
School of Magical Arts: Complete Novella Series,Chandelle LaVaun,Length: 18 hrs and 13 mins
Moral Stand,Daniel Schinhofen,Length: 13 hrs and 3 mins
The Christmas Bookshop,Jenny Colgan,Length: 11 hrs and 23 mins
Passive Income Mastery,Clarissa Fletcher,Length: 5 hrs and 12 mins
He Who Fights with Monsters: A LitRPG Adventure,"Shirtaloon,Travis Deverell",Length: 28 hrs and 56 mins
"Neon Genesis Evangelion: ANIMA, (Light Novel), Vol. 1",Ikuto Yamashita,Length: 6 hrs and 1 min
Galaxy's Most Wanted,Michael LaVoice,Length: 8 hrs and 21 mins
The Case of the Felonious Faire,Drew Hayes,Length: 7 hrs and 46 mins
Dancing in the Rain,Tanzania Glover,Length: 2 hrs and 34 mins
To Rule in Heaven,"J.N. Chaney,Chris Kennedy",Length: 9 hrs and 49 mins
Brokedown Prophets,"S. A. Cosby,Kevin Hart,Charlamagne Tha God,SBH Productions",Length: 4 hrs and 9 mins
Shifting the Balance,"Jan Miller Burkins,Kari Yates",Length: 5 hrs and 13 mins
Light Bringer,Pierce Brown,Length: 30 hrs and 8 mins
The Laws of Human Nature,Robert Greene,Length: 28 hrs and 26 mins
Star Wars: Temptation of the Force (The High Republic),Tessa Gratton,Length: 12 hrs
Cerberus MC Box Set 7,Marie James,Length: 20 hrs and 2 mins
Joe Ledger,"Jonathan Maberry,Kevin J. Anderson,Wayne Brady,Maurice Broaddus,Scott Sigler,John G. Hartness,Heather Graham,Kat Richardson,Peter Clines,Keith R.A. Decandido,Tori Eldridge,Dana Fredsti,Kevin Ikenberry,Bryan Thomas Schmidt,Marie Whittaker",Length: 11 hrs and 59 mins
The Days of Lot,Mark Goodwin,Length: 7 hrs and 10 mins
Sherlock Holmes and a Tale of Greed,Daniel D. Victor,Length: 2 hrs and 53 mins
The Road of Bones,Demi Winters,Length: 18 hrs and 55 mins
Witch Is How the Mirror Lied,Adele Abbott,Length: 6 hrs and 46 mins
Take Me to the Cliff,Kaci Rose,Length: 1 hr and 42 mins
Vadim: The Complete Trilogy,Lana Sky,Length: 22 hrs and 21 mins
Nemesis,Jeremy Robinson,Length: 10 hrs and 33 mins
The Edge,David Baldacci,Length: 11 hrs and 45 mins
The Underboss,Piper Stone,Length: 9 hrs and 22 mins
Wraith Squadron,Aaron Allston,Length: 14 hrs
Morning Star,Pierce Brown,Length: 21 hrs and 50 mins
Yes to the Holidays,April Berry,Length: 4 hrs and 34 mins
Dislocated,Franklin Horton,Length: 9 hrs and 1 min
Huron Nights,Landon Beach,Length: 15 hrs and 29 mins
Bishop,Eden Summers,Length: 15 hrs and 38 mins
How a Realist Hero Rebuilt the Kingdom: Volume 8,Dojyomaru,Length: 7 hrs and 26 mins
The Fellowship of the Ring,J. R. R. Tolkien,Length: 22 hrs and 38 mins
The House of Hidden Meanings,RuPaul,Length: 12 hrs
The Gorgon Incident and Other Stories,John Bierce,Length: 14 hrs and 51 mins
Way to the North,Kirill Klevanski,Length: 13 hrs and 30 mins
Lube Job,K.M. Neuhold,Length: 7 hrs and 52 mins
Red Company: Contact,B.V. Larson,Length: 9 hrs and 57 mins
Husband and Wife,K. L. Slater,Length: 9 hrs and 11 mins
Love Life,Matthew Hussey,Length: 12 hrs
Positive Parenting Made Simple,"Raffael Lyon,S.K. Braga",Length: 5 hrs
Caught Stealing,CE Ricci,Length: 10 hrs and 24 mins
Dishonor,David Mike,Length: 8 hrs and 21 mins
Looking for Angels,"Scott Guerin,Nichole Bigley",Length: 9 hrs and 12 mins
The Takedown,Lily Chu,Length: 10 hrs and 55 mins
Ruthless Vows,Rebecca Ross,Length: 14 hrs and 6 mins
The Fixer,Lee Winter,Length: 9 hrs and 27 mins
#CrimeTime,"Jeneva Rose,Drew Pyne",Length: 3 hrs and 37 mins
A Hero in Hiding,Alice Winters,Length: 9 hrs and 28 mins
The Fellowship of the Ring,J. R. R. Tolkien,Length: 19 hrs and 7 mins
Lord of Chaos,Robert Jordan,Length: 41 hrs and 32 mins
Eternal Reign,"Caroline Peckham,Susanne Valenti",Length: 14 hrs and 47 mins
Greenlights,Matthew McConaughey,Length: 6 hrs and 42 mins
Catching Fire,Suzanne Collins,Length: 11 hrs and 3 mins
Ensnared,Rebecca Quinn,Length: 13 hrs and 28 mins
A Storm of Swords,George R.R. Martin,Length: 47 hrs and 34 mins
On a Night Like This,Liz Maverick,Length: 3 hrs and 34 mins
Book of the Dead 2: Sacrifice,RinoZ,Length: 16 hrs and 31 mins
Twelfth Cataclysm: Crab On!,Valerios,Length: 13 hrs and 32 mins
"Harry Potter and the Sorcerer's Stone, Book 1",J.K. Rowling,Length: 8 hrs and 18 mins
Tobias: The Carmichaels,Leigh Fenty,Length: 5 hrs and 51 mins
Kingdom Authority,Tony Evans,Length: 6 hrs and 11 mins
Crown of Midnight,Sarah J. Maas,Length: 12 hrs and 43 mins
Oathbringer,Brandon Sanderson,Length: 55 hrs and 5 mins
House of Sky and Breath,Sarah J. Maas,Length: 27 hrs and 42 mins
The End and the Death: Volume II,Dan Abnett,Length: 18 hrs and 30 mins
You Needed Me,Shvonne Latrice,Length: 8 hrs and 11 mins
The Eye of the Bedlam Bride,Matt Dinniman,Length: 26 hrs and 46 mins
Los niños del Amazonas,Daniel Coronell,Length: 4 hrs and 34 mins
The Not-So-Intelligent Designer,Abby Hafer,Length: 5 hrs and 51 mins
Astral Projection,Clarissa Fletcher,Length: 6 hrs and 30 mins
Mockingjay,Suzanne Collins,Length: 11 hrs and 19 mins
Empire of Storms,Sarah J. Maas,Length: 25 hrs and 18 mins
Like Thunder,Nnedi Okorafor,Length: 10 hrs and 23 mins
Slaying the Vampire Conqueror,Carissa Broadbent,Length: 11 hrs and 11 mins
Iron Gold,Pierce Brown,Length: 23 hrs and 23 mins
"Harry Potter and the Half-Blood Prince, Book 6",J.K. Rowling,Length: 18 hrs and 32 mins
Eldest,Christopher Paolini,Length: 23 hrs and 30 mins
Queen of Shadows,Sarah J. Maas,Length: 20 hrs and 43 mins
Dirty Thirty,Janet Evanovich,Length: 8 hrs and 2 mins
The Running Grave,Robert Galbraith,Length: 34 hrs and 14 mins
Thinking About Your Thinking,Dan Sullivan,Length: 2 hrs and 40 mins
The Great Disappearance,Dr. David Jeremiah,Length: 8 hrs and 2 mins
Crystal World,B.V. Larson,Length: 13 hrs and 55 mins
Princes of Ash,"Angel Lawson,Samantha Rue",Length: 18 hrs and 20 mins
Never Finished,David Goggins,Length: 11 hrs and 6 mins
"Harry Potter and the Order of the Phoenix, Book 5",J.K. Rowling,Length: 26 hrs and 28 mins
Words of Radiance,Brandon Sanderson,Length: 48 hrs and 13 mins
A Clash of Kings,George R.R. Martin,Length: 37 hrs and 12 mins
Hercule Poirot: The Complete Short Stories,Agatha Christie,Length: 35 hrs and 5 mins
Snowed In,Catherine Walsh,Length: 10 hrs and 38 mins
The Hunger Games: Special Edition,Suzanne Collins,Length: 10 hrs and 35 mins
Fire and Ice,Boston Bornagain,Length: 20 hrs and 50 mins
The Pearl Sister,Lucinda Riley,Length: 20 hrs and 37 mins
"Harry Potter and the Deathly Hallows, Book 7",J.K. Rowling,Length: 21 hrs and 36 mins
Holly,Stephen King,Length: 15 hrs and 24 mins
Dark Harvest,David J. Gatward,Length: 9 hrs and 9 mins
Calm Your Mind with Food,Uma Naidoo MD,Length: 8 hrs and 19 mins
Burn Book,Kara Swisher,Length: 8 hrs and 30 mins
Everything Fat Loss,Ben Carpenter,Length: 11 hrs and 14 mins
Transformation,Seth Ring,Length: 12 hrs
The Two Towers,J. R. R. Tolkien,Length: 20 hrs and 46 mins
Four Minutes,"Jeffrey Wilson,Brian Andrews",Length: 10 hrs and 30 mins
At One Ment,Thomas Wirthlin McConkie,Length: 7 hrs and 10 mins
Project Hail Mary,Andy Weir,Length: 16 hrs and 10 mins
The Shadow Rising,Robert Jordan,Length: 41 hrs and 13 mins
The Medical Casebook of Sherlock Holmes and Doctor Watson,Nick Howlett,Length: 10 hrs and 7 mins
Heir of Fire,Sarah J. Maas,Length: 17 hrs and 56 mins
Funny Story,Emily Henry,Length: 11 hrs
Big Sneaky Barbarian 3: A LitRPG Novel,Seth McDuffee,Length: 21 hrs and 58 mins
That Summer in Berlin,Lecia Cornwall,Length: 14 hrs and 50 mins
"The Word of Promise Audio Bible—New King James Version, NKJV: Complete Bible",Thomas Nelson Inc.,Length: 98 hrs and 1 min
He Who Fights with Monsters 10,"Shirtaloon,Travis Deverell",Length: 25 hrs and 18 mins
