title:,author,length
Resurrection Walk,Michael Connelly,Length: 10 hrs and 30 mins
The Shakespeare Book,DK,Length: 16 hrs and 36 mins
The Last Raid,Michael Stephen Fuchs,Length: 10 hrs and 54 mins
The Well of Ascension,Brandon Sanderson,Length: 28 hrs and 56 mins
Holiday Romance,Catherine Walsh,Length: 10 hrs and 5 mins
A Court of Wings and Ruin,Sarah J. Maas,Length: 25 hrs and 9 mins
After the Storm,Laura Pavlov,Length: 8 hrs and 40 mins
Bedtime Stories for Anxiety Free Kids,Beth Camby,Length: 3 hrs and 3 mins
Scream for Us,Molly Doyle,Length: 2 hrs and 15 mins
24 Bad Things,Molly Garcia,Length: 2 hrs and 58 mins
"Tales from the Gas Station, Volume Four",Jack Townsend,Length: 14 hrs and 41 mins
The Best Unadulterated Erotic Short Sex Stories,Ekaternia Malikova,Length: 9 hrs and 1 min
Rhythm of War,Brandon Sanderson,Length: 57 hrs and 26 mins
He Who Fights with Monsters 2,"Shirtaloon,Travis Deverell",Length: 22 hrs and 1 min
The Olympian Affair,Jim Butcher,Length: 20 hrs and 23 mins
Exploring Home,A. American,Length: 11 hrs and 14 mins
It’s a Hell of a Midlife,Robyn Peterman,Length: 4 hrs and 49 mins
A Court of Mist and Fury,Sarah J. Maas,Length: 23 hrs and 16 mins
Finding Peace in the Storm,Dan Burke,Length: 1 hr and 47 mins
Learn Italian in Your Car,Clarissa Fletcher,Length: 5 hrs and 21 mins
Shadow of Truth,Susan Sleeman,Length: 9 hrs and 40 mins
The Chronicles of Narnia Complete Audio Collection,C. S. Lewis,Length: 33 hrs and 45 mins
The Fires of Heaven,Robert Jordan,Length: 36 hrs and 27 mins
Reign of Angels,Ben Reeder,Length: 10 hrs
Passion in the Mountains,Olivia T. Turner,Length: 2 hrs and 23 mins
The Final Empire,Brandon Sanderson,Length: 24 hrs and 39 mins
Day Trading Attention,Gary Vaynerchuk,Length: 7 hrs and 45 mins
Animal Chakras,Cara Gubbins,Length: 2 hrs and 13 mins
"Harry Potter and the Chamber of Secrets, Book 2",J.K. Rowling,Length: 9 hrs and 2 mins
The Bulletproof Husband,"Jonathan Welton,Endre Gabori,John Scannell,Dr. Gary Menezes",Length: 7 hrs and 11 mins
Golden Son,Pierce Brown,Length: 19 hrs and 3 mins
Lor,Lily Mayne,Length: 20 hrs and 28 mins
Burden of Time,Mark Tufo,Length: 11 hrs and 43 mins
Risk the Fall,Riley Hart,Length: 6 hrs and 26 mins
Tower of Dawn,Sarah J. Maas,Length: 22 hrs and 39 mins
Cherish,Tracy Wolff,Length: 17 hrs and 25 mins
Emily Wilde's Map of the Otherlands,Heather Fawcett,Length: 12 hrs and 4 mins
The Heart of the Akashic Records Revealed,Linda Howe,Length: 11 hrs and 36 mins
Moriarty: The Silent Order,Charles Kindinger,Length: 5 hrs and 13 mins
Inheritance,Nora Roberts,Length: 13 hrs and 58 mins
"Move the Body, Heal the Mind",Jennifer Heisz,Length: 6 hrs and 18 mins
Genefather,Guy Haley,Length: 10 hrs and 14 mins
The Wise Man's Fear,Patrick Rothfuss,Length: 42 hrs and 55 mins
Willa’s Grove,Laura Munson,Length: 11 hrs
Cherish Me Forever,Layla Hagen,Length: 7 hrs and 9 mins
Wilder Love,Emery Rose,Length: 10 hrs and 45 mins
Kingdom of Ash,Sarah J. Maas,Length: 33 hrs and 11 mins
Dirty Filthy Rich,Laurelin Paige,Length: 55 hrs and 30 mins
A Court of Frost and Starlight,Sarah J. Maas,Length: 6 hrs and 23 mins
Murder on the Cornish Cliffs,Verity Bright,Length: 8 hrs and 35 mins
Too Late,Colleen Hoover,Length: 10 hrs and 19 mins
US Army Insider Missions 2,Michael Salla,Length: 9 hrs and 18 mins
"Right Thing, Right Now",Ryan Holiday,Length: 11 hrs
The Two Towers,J. R. R. Tolkien,Length: 16 hrs and 40 mins
The Stand,Stephen King,Length: 47 hrs and 47 mins
With Kid Gloves Magical Mates,Macy Blake,Length: 7 hrs and 57 mins
Second Chance Mistletoe Kisses,Anne-Marie Meyer,Length: 4 hrs and 39 mins
The Courage to Stay,Kathy Nickerson PhD,Length: 5 hrs and 53 mins
A Dance with Dragons,George R.R. Martin,Length: 48 hrs and 55 mins
Torrent Witches Cozy Mysteries Complete Box Set: Books 1-10,Tess Lake,Length: 65 hrs and 31 mins
Don't Call It Hair Metal,Sean Kelly,Length: 10 hrs and 4 mins
"Harry Potter and the Goblet of Fire, Book 4",J.K. Rowling,Length: 20 hrs and 36 mins
The Night Island,Jayne Ann Krentz,Length: 8 hrs and 23 mins
I'm in Love with the Villainess,Inori,Length: 10 hrs and 45 mins
Stop Living on Autopilot,Antonio Neves,Length: 6 hrs and 39 mins
Revived,A.K. Evans,Length: 6 hrs and 30 mins
The Spy Coast,Tess Gerritsen,Length: 10 hrs and 23 mins
Self-Care for Black Men,Jor-El Caraballo,Length: 5 hrs and 57 mins
Learn Arabic Ultimate Bundle,Global Citizen Language Learning,Length: 13 hrs and 28 mins
Crucible of Chaos,Sebastien de Castell,Length: 12 hrs and 32 mins
The Secret,"Lee Child,Andrew Child",Length: 9 hrs and 14 mins
Alpha Dragon's Eagle,Hawke Oakley,Length: 7 hrs and 55 mins
Where All Paths Meet,Gregory Ashe,Length: 10 hrs and 45 mins
Talk to Strangers,"Matt Dahlia,Derin Emre",Length: 5 hrs and 40 mins
48 Laws of Power,Robert Greene,Length: 23 hrs and 6 mins
Preceptor,Terry Mancour,Length: 23 hrs and 11 mins
Out of Sight,Ruhi Choudhary,Length: 9 hrs and 38 mins
Rival Radio,Kathryn Nolan,Length: 11 hrs and 50 mins
Mistletoe Murders 2,Ken Cuperus,Length: 3 hrs and 48 mins
Tempted,"Laurann Dohner,Kele Moon",Length: 8 hrs and 59 mins
Mark of the Fool 4,J.M. Clarke,Length: 19 hrs and 45 mins
Not the End of the World,Hannah Ritchie,Length: 9 hrs
Where He Can't Find You,Darcy Coates,Length: 10 hrs and 44 mins
The Way of Kings,Brandon Sanderson,Length: 45 hrs and 30 mins
Come As You Are: Revised and Updated,Emily Nagoski PhD,Length: 11 hrs and 30 mins
Singularity Tower,Deacon Frost,Length: 11 hrs and 42 mins
Inheritance,Christopher Paolini,Length: 31 hrs and 17 mins
What to Do Next,Jeff Henderson,Length: 5 hrs and 23 mins
Masters of Hex,Lily Harper Hart,Length: 6 hrs and 52 mins
Tatiana and Alexander,Paullina Simons,Length: 18 hrs and 48 mins
Fairy Tale,Stephen King,Length: 24 hrs and 6 mins
"Harry Potter and the Prisoner of Azkaban, Book 3",J.K. Rowling,Length: 11 hrs and 49 mins
Bookshops & Bonedust,Travis Baldree,Length: 8 hrs and 1 min
Freed,E. L. James,Length: 27 hrs and 15 mins
Covet,Tracy Wolff,Length: 21 hrs and 39 mins
Go Tell the Bees That I Am Gone,Diana Gabaldon,Length: 49 hrs and 27 mins
Broken Money,Lyn Alden,Length: 17 hrs and 31 mins
Lady of Ashes,Melissa Roehrich,Length: 24 hrs and 25 mins
The Silencer Series Box Set Books 1-4,Mike Ryan,Length: 20 hrs and 25 mins
Fall of Radiance,Blake Arthur Peel,Length: 50 hrs and 59 mins
The Infinite and the Divine,Robert Rath,Length: 13 hrs and 21 mins
A Fire in the Flesh,Jennifer L. Armentrout,Length: 24 hrs and 3 mins
Red Rising,Pierce Brown,Length: 16 hrs and 12 mins
Stray Cat Strut 5: A Cyberpunk LitRPG,RavensDagger,Length: 12 hrs and 7 mins
Attached,"Amir Levine,Rachel Heller",Length: 7 hrs and 4 mins
12 Rules for Life,"Jordan B. Peterson,Norman Doidge MD",Length: 15 hrs and 40 mins
He Who Fights with Monsters 4,"Shirtaloon,Travis Deverell",Length: 22 hrs and 20 mins
Outlander,Diana Gabaldon,Length: 32 hrs and 38 mins
The Fall of Cadia,Robert Rath,Length: 19 hrs and 42 mins
Broken Dreams,Corinne Michaels,Length: 9 hrs and 54 mins
The Downloaded,Robert J. Sawyer,Length: 5 hrs and 39 mins
Hidden Shadows,Nyssa Kathryn,Length: 5 hrs and 13 mins
"Overlord, Vol. 11 (Light Novel)","Kugane Maruyama,so-bin - illustrator",Length: 10 hrs
The Movie Book,DK,Length: 15 hrs and 3 mins
The Rules of Dating My One-Night Stand,"Penelope Ward,Vi Keeland",Length: 9 hrs and 12 mins
Ghost Stories: Stephen Fry's Definitive Collection,"Stephen Fry,Washington Irving,M.R. James,Amelia B. Edwards,Robert Louis Stevenson,Algernon Blackwood,Edgar Allan Poe,Charlotte Riddell,Bram Stoker",Length: 8 hrs and 18 mins
Unity,"Dan Sugralinov,Jennifer E. Sunseri - translator",Length: 10 hrs and 54 mins
The Widow's Watcher,Eliza Maxwell,Length: 7 hrs and 54 mins
Brisingr,Christopher Paolini,Length: 29 hrs and 34 mins
Other Plans,Caimh McDonnell,Length: 11 hrs and 31 mins
Horus Rising,Dan Abnett,Length: 12 hrs and 14 mins
The Scot's Destiny,Keira Montclair,Length: 3 hrs and 36 mins
Elfslayer,Nathan Long,Length: 11 hrs and 33 mins
In for the Kill,Ed James,Length: 10 hrs and 50 mins
He Who Fights with Monsters 8,"Shirtaloon,Travis Deverell",Length: 18 hrs and 12 mins
The Hero of Ages,Brandon Sanderson,Length: 27 hrs and 25 mins
Rich Dad Poor Dad,Robert T. Kiyosaki,Length: 6 hrs and 9 mins
Drudge Match,Matthew A. Goodwin,Length: 4 hrs and 43 mins
The Plight Before Christmas,Kate Stewart,Length: 10 hrs and 53 mins
The Subtle Art of Not Giving a F*ck,Mark Manson,Length: 5 hrs and 17 mins
Hábitos atómicos,James Clear,Length: 9 hrs and 1 min
At the End of It All,Rae Lyse,Length: 14 hrs and 31 mins
A Court of Silver Flames,Sarah J. Maas,Length: 26 hrs and 5 mins
Iron Flame,Rebecca Yarros,Length: 28 hrs and 16 mins
Flat Lake in Winter,Joseph T. Klempner,Length: 9 hrs and 10 mins
"Bright Lights, Big Christmas",Mary Kay Andrews,Length: 8 hrs and 8 mins
Be Useful,Arnold Schwarzenegger,Length: 6 hrs and 19 mins
The Blood Witch,Chandelle LaVaun,Length: 12 hrs and 33 mins
He Who Fights with Monsters 5,"Shirtaloon,Travis Deverell",Length: 20 hrs and 5 mins
A Kingdom of Flesh and Fire,Jennifer L. Armentrout,Length: 24 hrs and 21 mins
The Mad Mick Box Set Volume 1,Franklin Horton,Length: 26 hrs and 23 mins
The Titan of Baleros,pirateaba,Length: 40 hrs and 55 mins
All-Night Pharmacy,Ruth Madievsky,Length: 8 hrs
Motivational Interviewing,"William R. Miller PhD,Stephen Rollnick PhD",Length: 9 hrs and 35 mins
Demon Copperhead,Barbara Kingsolver,Length: 21 hrs and 3 mins
Oath and Honor,Liz Cheney,Length: 12 hrs and 14 mins
The Woman in Me,Britney Spears,Length: 5 hrs and 31 mins
Wicked Heart,Ivy Layne,Length: 12 hrs and 5 mins
House of Earth and Blood,Sarah J. Maas,Length: 27 hrs and 50 mins
Mr. Monroe,Raylin Marks,Length: 15 hrs and 31 mins
The Sinful King,Claire Contreras,Length: 7 hrs and 17 mins
Sons of Valor III: War Machine,"Brian Andrews,Jeffrey Wilson",Length: 11 hrs and 28 mins
The Most Bizarre True Crime Stories Ever Told,Jack Rosewood,Length: 4 hrs and 30 mins
Spare,Prince Harry The Duke of Sussex,Length: 15 hrs and 39 mins
No Game for Knights,"Larry Correia,Kacey Ezell - editor",Length: 13 hrs and 20 mins
He Who Fights with Monsters 9,"Shirtaloon,Travis Deverell",Length: 28 hrs and 3 mins
Murtagh,Christopher Paolini,Length: 24 hrs and 32 mins
Lost Child,Torey Hayden,Length: 8 hrs and 47 mins
The Return of the King,J. R. R. Tolkien,Length: 21 hrs and 52 mins
Star Wars: The Eye of Darkness (The High Republic),George Mann,Length: 15 hrs and 22 mins
A Court of Thorns and Roses,Sarah J. Maas,Length: 16 hrs and 7 mins
Third Eye,Felicia Day,Length: 6 hrs and 56 mins
A People's History of the United States,Howard Zinn,Length: 34 hrs and 8 mins
C. S. Lewis Essential Audio Library,C. S. Lewis,Length: 38 hrs and 50 mins
The Dragon Reborn,Robert Jordan,Length: 24 hrs and 48 mins
Mother-Daughter Murder Night,Nina Simon,Length: 12 hrs and 38 mins
Silver Magi Omnibus Books 1-4,D. Levesque,Length: 29 hrs
Alastair,Jaclyn Osborn,Length: 14 hrs and 59 mins
Things We Left Behind,Lucy Score,Length: 19 hrs and 14 mins
Tokens and Towers Box Sex,Harmon Cooper,Length: 35 hrs and 20 mins
The Ballad of Songbirds and Snakes,Suzanne Collins,Length: 16 hrs and 16 mins
The Dark Tower I,Stephen King,Length: 7 hrs and 20 mins
The Eye of the World,Robert Jordan,Length: 29 hrs and 57 mins
A Game of Thrones,George R.R. Martin,Length: 33 hrs and 46 mins
Dune,Frank Herbert,Length: 21 hrs and 2 mins
The Nightmare at Manhattan Beach,D.D. Black,Length: 6 hrs
Forbidden Desires: The Complete Series,Kendall Ryan,Length: 22 hrs and 25 mins
Fire and Song,Bryce O'Connor,Length: 32 hrs and 37 mins
Broken Bride: The Complete Series,Stella Gray,Length: 17 hrs and 51 mins
The Hobbit,J. R. R. Tolkien,Length: 10 hrs and 25 mins
Remarkably Bright Creatures,Shelby Van Pelt,Length: 11 hrs and 16 mins
Murder at the Polo Club,C.J. Archer,Length: 7 hrs and 50 mins
Road to Mastery 2,Valerios,Length: 36 hrs and 21 mins
Elon Musk,Walter Isaacson,Length: 20 hrs and 27 mins
Dragonfly in Amber,Diana Gabaldon,Length: 38 hrs and 54 mins
Alex Cross Must Die,James Patterson,Length: 8 hrs and 52 mins
Chasing Us,Kat T. Masen,Length: 12 hrs and 12 mins
A Court of Silver Flames (2 of 2) (Dramatized Adaptation),Sarah J. Maas,Length: 10 hrs and 33 mins
Outlive,"Peter Attia MD,Bill Gifford - contributor",Length: 17 hrs and 7 mins
"Elemental Summoner, Books 4-6",D. Levesque,Length: 24 hrs and 52 mins
Yuletide Punch,"Shayne Silvers,Cameron O'Connell",Length: 5 hrs and 43 mins
A Beast as Dark as Night,Jennifer Kropf,Length: 8 hrs and 13 mins
Real Fake Husband,Jolie Day,Length: 9 hrs and 43 mins
Breaking the Habit of Being Yourself,Joe Dispenza,Length: 10 hrs and 49 mins
Cinder,Chelle Bliss,Length: 7 hrs
How to Win Friends & Influence People,Dale Carnegie,Length: 7 hrs and 15 mins
The Boys of Winter,Wayne Coffey,Length: 8 hrs and 38 mins
Renegade Ravager: Havoc,M.E. Thorne,Length: 10 hrs and 49 mins
Charm,Tracy Wolff,Length: 18 hrs and 45 mins
"Aliens, Atlantis and the Illuminati: The New America",Thomas Bodine,Length: 1 hr and 2 mins
The Armor of Light,Ken Follett,Length: 21 hrs and 39 mins
Take Control of Your Life,Mel Robbins,Length: 10 hrs and 3 mins
Mushoku Tensei,Rifujin na Magonote,Length: 8 hrs and 3 mins
By the Light of the Moon,Dean Koontz,Length: 13 hrs and 24 mins
Secret Mafia Daddy,Kira Cole,Length: 6 hrs and 9 mins
The Twelve Dates of Christmas,Jenny Bayliss,Length: 10 hrs and 24 mins
Cook County ICU,Cory Franklin MD,Length: 7 hrs and 3 mins
The Classical Music Book,DK,Length: 15 hrs and 58 mins
The Ashes and the Star-Cursed King,Carissa Broadbent,Length: 18 hrs and 55 mins
The Love Infinite Mixtape,Alexandria House,Length: 57 mins
Mushoku Tensei: Jobless Reincarnation (Light Novel) Vol. 4,Rifujin na Magonote,Length: 7 hrs and 30 mins
Beautiful Chains,Anna Zaires,Length: 5 hrs and 57 mins
Butcher & Blackbird,Brynne Weaver,Length: 8 hrs and 43 mins
The Body Keeps the Score,Bessel A. van der Kolk,Length: 16 hrs and 15 mins
It Ends with Us,Colleen Hoover,Length: 11 hrs and 11 mins
Silva Mind Control Method,Clarissa Fletcher,Length: 4 hrs and 58 mins
Law of Consequences,David Burke,Length: 8 hrs and 6 mins
The Graham Effect,Elle Kennedy,Length: 14 hrs and 3 mins
Bexley's Biker,Misty Walker,Length: 8 hrs and 15 mins
All the Hidden Paths,Foz Meadows,Length: 19 hrs and 27 mins
10x Is Easier than 2x,"Dan Sullivan,Dr. Benjamin Hardy",Length: 9 hrs and 58 mins
Steel 7,Stephanie Brother,Length: 7 hrs and 20 mins
The Trackers Series Box Set,Nicholas Sansbury Smith,Length: 33 hrs and 59 mins
The Psychology of Money,Morgan Housel,Length: 5 hrs and 48 mins
White Horse Black Nights,Evie Marceau,Length: 11 hrs and 41 mins
Induction,Sean Oswald,Length: 12 hrs and 20 mins
Butterfly 5,Ashley Antoinette,Length: 12 hrs and 19 mins
The Power of Now,Eckhart Tolle,Length: 7 hrs and 37 mins
Can't Hurt Me,David Goggins,Length: 13 hrs and 37 mins
Sgt. Thor the Cunning,"Jason Anspach,Nick Cole",Length: 16 hrs and 7 mins
Feel-Good Productivity,Ali Abdaal,Length: 5 hrs and 31 mins
Haven: The Complete Series,Misty Vixen,Length: 55 hrs and 40 mins
Flirting with Monsters,Eva Chase,Length: 32 hrs and 13 mins
Dr. Fake Fiancé,Louise Bay,Length: 8 hrs and 26 mins
Broken Arrow,Chelle Bliss,Length: 7 hrs and 19 mins
Reborn as a Demonic Tree,Xkarnation,Length: 21 hrs and 23 mins
Love the Way You Spy,Lexi Blake,Length: 14 hrs and 32 mins
Redeeming Love,Francine Rivers,Length: 17 hrs and 17 mins
Your Next Five Moves,Patrick Bet-David,Length: 8 hrs and 6 mins
The Holy Grail of Investing,"Tony Robbins,Christopher Zook",Length: 12 hrs
10x Is Easier than 2x,"Dan Sullivan,Dr. Benjamin Hardy",Length: 9 hrs and 58 mins
Steel 7,Stephanie Brother,Length: 7 hrs and 20 mins
The Trackers Series Box Set,Nicholas Sansbury Smith,Length: 33 hrs and 59 mins
The Psychology of Money,Morgan Housel,Length: 5 hrs and 48 mins
White Horse Black Nights,Evie Marceau,Length: 11 hrs and 41 mins
Induction,Sean Oswald,Length: 12 hrs and 20 mins
Butterfly 5,Ashley Antoinette,Length: 12 hrs and 19 mins
The Power of Now,Eckhart Tolle,Length: 7 hrs and 37 mins
Can't Hurt Me,David Goggins,Length: 13 hrs and 37 mins
Sgt. Thor the Cunning,"Jason Anspach,Nick Cole",Length: 16 hrs and 7 mins
Feel-Good Productivity,Ali Abdaal,Length: 5 hrs and 31 mins
Haven: The Complete Series,Misty Vixen,Length: 55 hrs and 40 mins
Flirting with Monsters,Eva Chase,Length: 32 hrs and 13 mins
Dr. Fake Fiancé,Louise Bay,Length: 8 hrs and 26 mins
Broken Arrow,Chelle Bliss,Length: 7 hrs and 19 mins
Reborn as a Demonic Tree,Xkarnation,Length: 21 hrs and 23 mins
Love the Way You Spy,Lexi Blake,Length: 14 hrs and 32 mins
Redeeming Love,Francine Rivers,Length: 17 hrs and 17 mins
Your Next Five Moves,Patrick Bet-David,Length: 8 hrs and 6 mins
The Holy Grail of Investing,"Tony Robbins,Christopher Zook",Length: 12 hrs
